Timestamp,difficulty
2021-02-22 00:00:00,21724134900047
2021-02-23 00:00:00,21724134900047
2021-02-24 00:00:00,21724134900047
2021-02-25 00:00:00,21724134900047
2021-02-26 00:00:00,21724134900047
2021-02-27 00:00:00,21724134900047
2021-02-28 00:00:00,21724134900047
2021-03-01 00:00:00,21724134900047
2021-03-02 00:00:00,21724134900047
2021-03-03 00:00:00,21724134900047
2021-03-04 00:00:00,21724134900047
2021-03-05 00:00:00,21724134900047
2021-03-06 00:00:00,21473685655440.383
2021-03-07 00:00:00,21448277761060
2021-03-08 00:00:00,21448277761060
2021-03-09 00:00:00,21448277761060
2021-03-10 00:00:00,21448277761060
2021-03-11 00:00:00,21448277761060
2021-03-12 00:00:00,21448277761060
2021-03-13 00:00:00,21448277761060
2021-03-14 00:00:00,21448277761060
2021-03-15 01:00:00,21448277761060
2021-03-16 01:00:00,21448277761060
2021-03-17 01:00:00,21448277761060
2021-03-18 01:00:00,21448277761060
2021-03-19 01:00:00,21524403218194.305
2021-03-20 01:00:00,21865558044611
2021-03-21 01:00:00,21865558044611
2021-03-22 01:00:00,21865558044611
2021-03-23 01:00:00,21865558044611
2021-03-24 01:00:00,21865558044611
2021-03-25 01:00:00,21865558044611
2021-03-26 01:00:00,21865558044611
2021-03-27 01:00:00,21865558044611
2021-03-28 01:00:00,21865558044611
2021-03-29 01:00:00,21865558044611
2021-03-30 01:00:00,21865558044611
2021-03-31 01:00:00,21865558044611
2021-04-01 01:00:00,21865558044611
2021-04-02 01:00:00,23064760716651.37
2021-04-03 01:00:00,23137439666472
2021-04-04 01:00:00,23137439666472
2021-04-05 01:00:00,23137439666472
2021-04-06 01:00:00,23137439666472
2021-04-07 01:00:00,23137439666472
2021-04-08 01:00:00,23137439666472
2021-04-09 01:00:00,23137439666472
2021-04-10 01:00:00,23137439666472
2021-04-11 01:00:00,23137439666472
2021-04-12 01:00:00,23137439666472
2021-04-13 01:00:00,23137439666472
2021-04-14 01:00:00,23137439666472
2021-04-15 01:00:00,23217560568175.21
2021-04-16 01:00:00,23581981443664
2021-04-17 01:00:00,23581981443664
2021-04-18 01:00:00,23581981443664
2021-04-19 01:00:00,23581981443664
2021-04-20 01:00:00,23581981443664
2021-04-21 01:00:00,23581981443664
2021-04-22 01:00:00,23581981443664
2021-04-23 01:00:00,23581981443664
2021-04-24 01:00:00,23581981443664
2021-04-25 01:00:00,23581981443664
2021-04-26 01:00:00,23581981443664
2021-04-27 01:00:00,23581981443664
2021-04-28 01:00:00,23581981443664
2021-04-29 01:00:00,23581981443664
2021-04-30 01:00:00,23581981443664
2021-05-01 01:00:00,23004465874892.836
2021-05-02 01:00:00,20608845737768
2021-05-03 01:00:00,20608845737768
2021-05-04 01:00:00,20608845737768
2021-05-05 01:00:00,20608845737768
2021-05-06 01:00:00,20608845737768
2021-05-07 01:00:00,20608845737768
2021-05-08 01:00:00,20608845737768
2021-05-09 01:00:00,20608845737768
2021-05-10 01:00:00,20608845737768
2021-05-11 01:00:00,20608845737768
2021-05-12 01:00:00,20608845737768
2021-05-13 01:00:00,23227330060562.566
2021-05-14 01:00:00,25046487590083
2021-05-15 01:00:00,25046487590083
2021-05-16 01:00:00,25046487590083
2021-05-17 01:00:00,25046487590083
2021-05-18 01:00:00,25046487590083
2021-05-19 01:00:00,25046487590083
2021-05-20 01:00:00,25046487590083
2021-05-21 01:00:00,25046487590083
2021-05-22 01:00:00,25046487590083
2021-05-23 01:00:00,25046487590083
2021-05-24 01:00:00,25046487590083
2021-05-25 01:00:00,25046487590083
2021-05-26 01:00:00,25046487590083
2021-05-27 01:00:00,25046487590083
2021-05-28 01:00:00,25046487590083
2021-05-29 01:00:00,25046487590083
2021-05-30 01:00:00,21214345448186.625
2021-05-31 01:00:00,21047730572452
2021-06-01 01:00:00,21047730572452
2021-06-02 01:00:00,21047730572452
2021-06-03 01:00:00,21047730572452
2021-06-04 01:00:00,21047730572452
2021-06-05 01:00:00,21047730572452
2021-06-06 01:00:00,21047730572452
2021-06-07 01:00:00,21047730572452
2021-06-08 01:00:00,21047730572452
2021-06-09 01:00:00,21047730572452
2021-06-10 01:00:00,21047730572452
2021-06-11 01:00:00,21047730572452
2021-06-12 01:00:00,21047730572452
2021-06-13 01:00:00,20836567779802.566
2021-06-14 01:00:00,19932791027263
2021-06-15 01:00:00,19932791027263
2021-06-16 01:00:00,19932791027263
2021-06-17 01:00:00,19932791027263
2021-06-18 01:00:00,19932791027263
2021-06-19 01:00:00,19932791027263
2021-06-20 01:00:00,19932791027263
2021-06-21 01:00:00,19932791027263
2021-06-22 01:00:00,19932791027263
2021-06-23 01:00:00,19932791027263
2021-06-24 01:00:00,19932791027263
2021-06-25 01:00:00,19932791027263
2021-06-26 01:00:00,19932791027263
2021-06-27 01:00:00,19932791027263
2021-06-28 01:00:00,19932791027263
2021-06-29 01:00:00,19932791027263
2021-06-30 01:00:00,19932791027263
2021-07-01 01:00:00,19932791027263
2021-07-02 01:00:00,19932791027263
2021-07-03 01:00:00,15634861856766.197
2021-07-04 01:00:00,14363025673660
2021-07-05 01:00:00,14363025673660
2021-07-06 01:00:00,14363025673660
2021-07-07 01:00:00,14363025673660
2021-07-08 01:00:00,14363025673660
2021-07-09 01:00:00,14363025673660
2021-07-10 01:00:00,14363025673660
2021-07-11 01:00:00,14363025673660
2021-07-12 01:00:00,14363025673660
2021-07-13 01:00:00,14363025673660
2021-07-14 01:00:00,14363025673660
2021-07-15 01:00:00,14363025673660
2021-07-16 01:00:00,14363025673660
2021-07-17 01:00:00,14348541098817.076
2021-07-18 01:00:00,13672594272814
2021-07-19 01:00:00,13672594272814
2021-07-20 01:00:00,13672594272814
2021-07-21 01:00:00,13672594272814
2021-07-22 01:00:00,13672594272814
2021-07-23 01:00:00,13672594272814
2021-07-24 01:00:00,13672594272814
2021-07-25 01:00:00,13672594272814
2021-07-26 01:00:00,13672594272814
2021-07-27 01:00:00,13672594272814
2021-07-28 01:00:00,13672594272814
2021-07-29 01:00:00,13672594272814
2021-07-30 01:00:00,13672594272814
2021-07-31 01:00:00,14319158983942.734
2021-08-01 01:00:00,14496442856349
2021-08-02 01:00:00,14496442856349
2021-08-03 01:00:00,14496442856349
2021-08-04 01:00:00,14496442856349
2021-08-05 01:00:00,14496442856349
2021-08-06 01:00:00,14496442856349
2021-08-07 01:00:00,14496442856349
2021-08-08 01:00:00,14496442856349
2021-08-09 01:00:00,14496442856349
2021-08-10 01:00:00,14496442856349
2021-08-11 01:00:00,14496442856349
2021-08-12 01:00:00,14496442856349
2021-08-13 01:00:00,15324761487407.408
2021-08-14 01:00:00,15556093717703
2021-08-15 01:00:00,15556093717703
2021-08-16 01:00:00,15556093717703
2021-08-17 01:00:00,15556093717703
2021-08-18 01:00:00,15556093717703
2021-08-19 01:00:00,15556093717703
2021-08-20 01:00:00,15556093717703
2021-08-21 01:00:00,15556093717703
2021-08-22 01:00:00,15556093717703
2021-08-23 01:00:00,15556093717703
2021-08-24 01:00:00,15556093717703
2021-08-25 01:00:00,16431142929372.8
2021-08-26 01:00:00,17615033039279
2021-08-27 01:00:00,17615033039279
2021-08-28 01:00:00,17615033039279
2021-08-29 01:00:00,17615033039279
2021-08-30 01:00:00,17615033039279
2021-08-31 01:00:00,17615033039279
2021-09-01 01:00:00,17615033039279
2021-09-02 01:00:00,17615033039279
2021-09-03 01:00:00,17615033039279
2021-09-04 01:00:00,17615033039279
2021-09-05 01:00:00,17615033039279
2021-09-06 01:00:00,17615033039279
2021-09-07 01:00:00,17615033039279
2021-09-08 01:00:00,18403887482923.086
2021-09-09 01:00:00,18415156832118
2021-09-10 01:00:00,18415156832118
2021-09-11 01:00:00,18415156832118
2021-09-12 01:00:00,18415156832118
2021-09-13 01:00:00,18415156832118
2021-09-14 01:00:00,18415156832118
2021-09-15 01:00:00,18415156832118
2021-09-16 01:00:00,18415156832118
2021-09-17 01:00:00,18415156832118
2021-09-18 01:00:00,18415156832118
2021-09-19 01:00:00,18415156832118
2021-09-20 01:00:00,18415156832118
2021-09-21 01:00:00,18632996500113.82
2021-09-22 01:00:00,18997641161759
2021-09-23 01:00:00,18997641161759
2021-09-24 01:00:00,18997641161759
2021-09-25 01:00:00,18997641161759
2021-09-26 01:00:00,18997641161759
2021-09-27 01:00:00,18997641161759
2021-09-28 01:00:00,18997641161759
2021-09-29 01:00:00,18997641161759
2021-09-30 01:00:00,18997641161759
2021-10-01 01:00:00,18997641161759
2021-10-02 01:00:00,18997641161759
2021-10-03 01:00:00,18997641161759
2021-10-04 01:00:00,19009120698769.46
2021-10-05 01:00:00,19893045048575
2021-10-06 01:00:00,19893045048575
2021-10-07 01:00:00,19893045048575
2021-10-08 01:00:00,19893045048575
2021-10-09 01:00:00,19893045048575
2021-10-10 01:00:00,19893045048575
2021-10-11 01:00:00,19893045048575
2021-10-12 01:00:00,19893045048575
2021-10-13 01:00:00,19893045048575
2021-10-14 01:00:00,19893045048575
2021-10-15 01:00:00,19893045048575
2021-10-16 01:00:00,19893045048575
2021-10-17 01:00:00,19893045048575
2021-10-18 01:00:00,19917361849675.434
2021-10-19 01:00:00,20082460130831
2021-10-20 01:00:00,20082460130831
2021-10-21 01:00:00,20082460130831
2021-10-22 01:00:00,20082460130831
2021-10-23 01:00:00,20082460130831
2021-10-24 01:00:00,20082460130831
2021-10-25 01:00:00,20082460130831
2021-10-26 01:00:00,20082460130831
2021-10-27 01:00:00,20082460130831
2021-10-28 01:00:00,20082460130831
2021-10-29 01:00:00,20082460130831
2021-10-30 01:00:00,20082460130831
2021-10-31 01:00:00,20286661027549.07
2021-11-01 01:00:00,21659344833265
2021-11-02 01:00:00,21659344833265
2021-11-03 01:00:00,21659344833265
2021-11-04 01:00:00,21659344833265
2021-11-05 01:00:00,21659344833265
2021-11-06 01:00:00,21659344833265
2021-11-07 01:00:00,21659344833265
2021-11-08 00:00:00,21659344833265
2021-11-09 00:00:00,21659344833265
2021-11-10 00:00:00,21659344833265
2021-11-11 00:00:00,21659344833265
2021-11-12 00:00:00,21659344833265
2021-11-13 00:00:00,21659344833265
2021-11-14 00:00:00,22434990744236.72
2021-11-15 00:00:00,22674148233453
2021-11-16 00:00:00,22674148233453
2021-11-17 00:00:00,22674148233453
2021-11-18 00:00:00,22674148233453
2021-11-19 00:00:00,22674148233453
2021-11-20 00:00:00,22674148233453
2021-11-21 00:00:00,22674148233453
2021-11-22 00:00:00,22674148233453
2021-11-23 00:00:00,22674148233453
2021-11-24 00:00:00,22674148233453
2021-11-25 00:00:00,22674148233453
2021-11-26 00:00:00,22674148233453
2021-11-27 00:00:00,22674148233453
2021-11-28 00:00:00,22464723406485.65
2021-11-29 00:00:00,22335659268936
2021-11-30 00:00:00,22335659268936
2021-12-01 00:00:00,22335659268936
2021-12-02 00:00:00,22335659268936
2021-12-03 00:00:00,22335659268936
2021-12-04 00:00:00,22335659268936
2021-12-05 00:00:00,22335659268936
2021-12-06 00:00:00,22335659268936
2021-12-07 00:00:00,22335659268936
2021-12-08 00:00:00,22335659268936
2021-12-09 00:00:00,22335659268936
2021-12-10 00:00:00,22335659268936
2021-12-11 00:00:00,23468677477375.574
2021-12-12 00:00:00,24195286980614
2021-12-13 00:00:00,24195286980614
2021-12-14 00:00:00,24195286980614
2021-12-15 00:00:00,24195286980614
2021-12-16 00:00:00,24195286980614
2021-12-17 00:00:00,24195286980614
2021-12-18 00:00:00,24195286980614
2021-12-19 00:00:00,24195286980614
2021-12-20 00:00:00,24195286980614
2021-12-21 00:00:00,24195286980614
2021-12-22 00:00:00,24195286980614
2021-12-23 00:00:00,24195286980614
2021-12-24 00:00:00,24195286980614
2021-12-25 00:00:00,24242457398797.266
2021-12-26 00:00:00,24272331996980
2021-12-27 00:00:00,24272331996980
2021-12-28 00:00:00,24272331996980
2021-12-29 00:00:00,24272331996980
2021-12-30 00:00:00,24272331996980
2021-12-31 00:00:00,24272331996980
2022-01-01 00:00:00,24272331996980
2022-01-02 00:00:00,24272331996980
2022-01-03 00:00:00,24272331996980
2022-01-04 00:00:00,24272331996980
2022-01-05 00:00:00,24272331996980
2022-01-06 00:00:00,24272331996980
2022-01-07 00:00:00,24272331996980
2022-01-08 00:00:00,24341458814595.277
2022-01-09 00:00:00,24371874614346
2022-01-10 00:00:00,24371874614346
2022-01-11 00:00:00,24371874614346
2022-01-12 00:00:00,24371874614346
2022-01-13 00:00:00,24371874614346
2022-01-14 00:00:00,24371874614346
2022-01-15 00:00:00,24371874614346
2022-01-16 00:00:00,24371874614346
2022-01-17 00:00:00,24371874614346
2022-01-18 00:00:00,24371874614346
2022-01-19 00:00:00,24371874614346
2022-01-20 00:00:00,24371874614346
2022-01-21 00:00:00,26338083826987.223
2022-01-22 00:00:00,26643185256535
2022-01-23 00:00:00,26643185256535
2022-01-24 00:00:00,26643185256535
2022-01-25 00:00:00,26643185256535
2022-01-26 00:00:00,26643185256535
2022-01-27 00:00:00,26643185256535
2022-01-28 00:00:00,26643185256535
2022-01-29 00:00:00,26643185256535
2022-01-30 00:00:00,26643185256535
2022-01-31 00:00:00,26643185256535
2022-02-01 00:00:00,26643185256535
2022-02-02 00:00:00,26643185256535
2022-02-03 00:00:00,26643185256535
2022-02-04 00:00:00,26684698822068.03
2022-02-05 00:00:00,26690525287406
2022-02-06 00:00:00,26690525287406
2022-02-07 00:00:00,26690525287406
2022-02-08 00:00:00,26690525287406
2022-02-09 00:00:00,26690525287406
2022-02-10 00:00:00,26690525287406
2022-02-11 00:00:00,26690525287406
2022-02-12 00:00:00,26690525287406
2022-02-13 00:00:00,26690525287406
2022-02-14 00:00:00,26690525287406
2022-02-15 00:00:00,26690525287406
2022-02-16 00:00:00,26690525287406
2022-02-17 00:00:00,27324773218056.85
2022-02-18 00:00:00,27967152532434
2022-02-19 00:00:00,27967152532434
2022-02-20 00:00:00,27967152532434
2022-02-21 00:00:00,27967152532434